ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands
7074,simple,87,,"Coca Cola Zero 1.5L",1,0,visible,,"<p>Missä Laadukas Ruoka Kohtaa Erinomainen Palvelu.</p>\n",,,taxable,,1,,,0,0,,,,,1,,,"6,00",Juomat,,,https://ravintolababylon.fi/wp-content/uploads/2024/06/CocacolaB2.jpg,,,,,,,,,0,
7075,simple,88,,"Coca Cola 1.5L",1,0,visible,,"<p>Missä Laadukas Ruoka Kohtaa Erinomainen Palvelu.</p>\n",,,taxable,,1,,,0,0,,,,,1,,,"6,00",Juomat,,,https://ravintolababylon.fi/wp-content/uploads/2024/06/CocacolaB1.jpg,,,,,,,,,0,
7076,simple,89,,"Jaffa 1.5L",1,0,visible,,"<p>Missä Laadukas Ruoka Kohtaa Erinomainen Palvelu.</p>\n",,,taxable,,1,,,0,0,,,,,1,,,"6,00",Juomat,,,https://ravintolababylon.fi/wp-content/uploads/2024/06/b654b4b2-ff9d-4c02-9033-bf61859a1818-1.jpg,,,,,,,,,0,
7077,simple,90,,"Redbull 0.250 L",1,0,visible,,"Missä Laadukas Ruoka Kohtaa Erinomainen Palvelu.",,,taxable,,1,,,0,0,,,,,1,,,"3,00",Juomat,,,https://ravintolababylon.fi/wp-content/uploads/2024/06/312321.jpg,,,,,,,,,0,
7917,simple,,,"MIX Pistaasi simpukka baklava",1,0,visible,"Vehnäjauhoja, suolaa, kananmunan keltuaista, sitruunan mehu, sitruuna-happoa, sokeria, vettä, pistaasipähkinöitä, voita, paistoöljyä","Vehnäjauhoja, suolaa, kananmunan keltuaista, sitruunan mehu, sitruuna-happoa, sokeria, vettä, pistaasipähkinöitä, voita, paistoöljyä",,,taxable,,1,,,0,0,,,,,1,,,"7,50",Baklava,baklava,,https://ravintolababylon.fi/wp-content/uploads/2025/02/678b92081071bf3f91aae4c4.avif,,,,,,,,,0,
7919,simple,,,"MIX Pistaasi normaali baklava",1,0,visible,"<div class=""i1iyn2my"">\n<div class=""p1ek1ss4"">\n<div class=""r17azlp5"">\n<p id=""product-description"" class=""derkm51 d733ctu"">Vehnäjauhoja, suolaa, kananmunan keltuaista, sitruunan mehu, sitruuna-happoa, sokeria, vettä, pistaasipähkinöitä, voita, paistoöljyä</p>\n\n<div class=""bucexl4""><button class=""s1lm54db cbc_TextButton_rootCss_7cfd4"" hidden="""" type=""button"" data-font-family=""default"" data-prevent-text-wrap="""" data-size=""medium"" data-variant=""brand"" aria-controls=""product-description"" aria-expanded=""false"">show more</button></div>\n</div>\n</div>\n<form id=""product-option-form"" class=""o15he07o"" data-test-id=""product-options-form""></form></div>\n<div class=""n1qzndrp""></div>","<div class=""i1iyn2my"">\n<div class=""p1ek1ss4"">\n<div class=""r17azlp5"">\n<p id=""product-description"" class=""derkm51 d733ctu"">Vehnäjauhoja, suolaa, kananmunan keltuaista, sitruunan mehu, sitruuna-happoa, sokeria, vettä, pistaasipähkinöitä, voita, paistoöljyä</p>\n\n<div class=""bucexl4""><button class=""s1lm54db cbc_TextButton_rootCss_7cfd4"" hidden="""" type=""button"" data-font-family=""default"" data-prevent-text-wrap="""" data-size=""medium"" data-variant=""brand"" aria-controls=""product-description"" aria-expanded=""false"">show more</button></div>\n</div>\n</div>\n<form id=""product-option-form"" class=""o15he07o"" data-test-id=""product-options-form""></form></div>\n<div class=""n1qzndrp""></div>",,,taxable,,1,,,0,0,,,,,1,,,"7,50",Baklava,baklava,,https://ravintolababylon.fi/wp-content/uploads/2025/02/678b922a1071bf3f91aae4c6.avif,,,,,,,,,0,
7921,simple,,,"Pistaasi porkkana slice baklava 2kpl",1,0,visible,"<div class=""i1iyn2my"">\n<div class=""p1ek1ss4"">\n<div class=""r17azlp5"">\n<p id=""product-description"" class=""derkm51 d733ctu"">Vehnäjauhoja, suolaa, kananmunan keltuaista, sitruunan mehu, sitruuna-happoa, sokeria, vettä, pistaasipähkinöitä, voita, paistoöljyä.</p>\n\n</div>\n</div>\n</div>","<div class=""i1iyn2my"">\n<div class=""p1ek1ss4"">\n<div class=""r17azlp5"">\n<p id=""product-description"" class=""derkm51 d733ctu"">Vehnäjauhoja, suolaa, kananmunan keltuaista, sitruunan mehu, sitruuna-happoa, sokeria, vettä, pistaasipähkinöitä, voita, paistoöljyä.</p>\n\n</div>\n</div>\n</div>",,,taxable,,1,,,0,0,,,,,1,,,"7,50",Baklava,baklava,,https://ravintolababylon.fi/wp-content/uploads/2025/02/678b9fd42e7be8646181735e.avif,,,,,,,,,0,
7933,simple,,,"MIX Pistaasi burma baklava",1,0,visible,"<div class=""i1iyn2my"">\n<div class=""p1ek1ss4"">\n<div class=""r17azlp5"">\n<p id=""product-description"" class=""derkm51 d733ctu"">Sisältää hasselpähkinä-saksanpähkinää. Vehnäjauhoja, suolaa, kananmunan keltuaista, sitruunan mehu, sitruuna-happoa, sokeria, vettä, pistaasipähkinöitä, voita, paistoöljyä.</p>\n\n</div>\n</div>\n</div>","<div class=""i1iyn2my"">\n<div class=""p1ek1ss4"">\n<div class=""r17azlp5"">\n<p id=""product-description"" class=""derkm51 d733ctu"">Sisältää hasselpähkinä-saksanpähkinää. Vehnäjauhoja, suolaa, kananmunan keltuaista, sitruunan mehu, sitruuna-happoa, sokeria, vettä, pistaasipähkinöitä, voita, paistoöljyä.</p>\n\n</div>\n</div>\n</div>",,,taxable,,1,,,0,0,,,,,1,,,"7,50",Baklava,baklava,,https://ravintolababylon.fi/wp-content/uploads/2025/02/678b92662e7be864618172fb.avif,,,,,,,,,0,
7934,simple,,,"MIX Pistaasi kylmä baklava",1,0,visible,"<div class=""i1iyn2my"">\n<div class=""p1ek1ss4"">\n<div class=""r17azlp5"">\n<p id=""product-description"" class=""derkm51 d733ctu"">Vehnäjauhoja, suolaa, kananmunan keltuaista, sitruunan mehu, sokeria, vettä, pistaasipähkinöitä, voita, paistoöljyä, kermaa, kaakaojauhetta.</p>\n\n</div>\n</div>\n</div>","<div class=""i1iyn2my"">\n<div class=""p1ek1ss4"">\n<div class=""r17azlp5"">\n<p id=""product-description"" class=""derkm51 d733ctu"">Vehnäjauhoja, suolaa, kananmunan keltuaista, sitruunan mehu, sokeria, vettä, pistaasipähkinöitä, voita, paistoöljyä, kermaa, kaakaojauhetta.</p>\n\n</div>\n</div>\n</div>",,,taxable,,1,,,0,0,,,,,1,,,"7,50",Baklava,baklava,,https://ravintolababylon.fi/wp-content/uploads/2025/02/678ba03e1071bf3f91aae536.avif,,,,,,,,,0,
8085,simple,61-1,,"Feta salaatti",1,0,visible,,"Jäävuorisalaatti - Tomaatti - Kurkku - Olvi - Arla Juustokutio (fetajuusto) - Leipä",,,taxable,,1,,,0,0,,,,,1,,,"12,50",Sallatti,"Feta, Jäävuorisalaatti, Kurkku, Leipä, Olvi, Tomaatti",,https://ravintolababylon.fi/wp-content/uploads/2025/03/feta.jpg,,,,,,,,,0,
8086,simple,62-1,,"Kana kori salaatti",1,0,visible,,"Kana kori - Jäävuorisalaatti - Tomaatti - Kurkku - Olvi - Paprika - Leipä",,,taxable,,1,,,0,0,,,,,1,,,"12,50",Sallatti,"Ananas, Jäävuorisalaatti, Kurkku, Leipä, Olvi, Paprika, Tomaatti",,https://ravintolababylon.fi/wp-content/uploads/2025/03/kana-kori.jpg,,,,,,,,,0,
8087,simple,63-1,,"Kana Döner salaatti",1,0,visible,,"Kana döner - Jäävuorisalaatti - Tomaatti - Kurkku - Olvi - Paprika - Sipuli - Leipä",,,taxable,,1,,,0,0,,,,,1,,,"12,50",Sallatti,"Jäävuorisalaatti, Kurkku, Leipä, Olvi, Paprika, Sipuli, Tomaatti",,https://ravintolababylon.fi/wp-content/uploads/2025/03/kana-doner.jpg,,,,,,,,,0,
8088,simple,64-1,,"Kana Filee salaatti",1,0,visible,,"Kana filee - Jäävuorisalaatti - Tomaatti - Kurkku - Olvi - Paprika - Sipuli - Leipä",,,taxable,,1,,,0,0,,,,,1,,,"12,50",Sallatti,"Jäävuorisalaatti, Kurkku, Leipä, Olvi, Paprika, Sipuli, Tomaatti",,https://ravintolababylon.fi/wp-content/uploads/2025/03/kana-filee.jpg,,,,,,,,,0,
8090,simple,61-1-1,,"Mozzarella salaatti",1,0,visible,,"Jäävuorisalaatti - Tomaatti - Kurkku - Olvi - Mozzarella - Leipä",,,taxable,,1,,,0,0,,,,,1,,,"12,50",Sallatti,"Feta, Jäävuorisalaatti, Kurkku, Leipä, Olvi, Tomaatti",,https://ravintolababylon.fi/wp-content/uploads/2025/03/mozzarella.jpg,,,,,,,,,0,
